com.samsung.health.water_intake,6307003,6
start_time,amount,custom,update_time,create_time,client_data_id,client_data_ver,time_offset,deviceuuid,unit_amount,comment,pkg_name,datauuid
2020-07-08 03:53:00.834,250.0,,2020-07-08 03:53:01.195,2020-07-08 03:53:01.195,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,c73779d9-e0e4-4a5f-86eb-37ccbc913268,
2020-07-12 17:37:39.171,250.0,,2020-07-12 17:37:39.531,2020-07-12 17:37:39.531,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,8801acd2-80e2-449f-88fd-591d83b86678,
2020-07-17 04:28:03.930,250.0,,2020-07-17 04:28:04.289,2020-07-17 04:28:04.289,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,303b3af6-832f-4551-b0fb-409c028e848a,
2021-04-10 17:56:17.598,250.0,,2021-04-10 17:56:17.953,2021-04-10 17:56:17.953,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,efc44a72-ef58-4faf-95b3-f495c48d87d5,
2021-04-10 17:56:16.262,250.0,,2021-04-10 17:56:16.618,2021-04-10 17:56:16.618,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,16aa6121-f4d7-4296-ae2f-c22427381e1c,
2020-07-20 12:15:20.630,250.0,,2020-07-20 12:15:20.991,2020-07-20 12:15:20.991,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,9b40e98d-14ef-40b7-a235-f14803e2955c,
2021-04-10 17:56:13.491,250.0,,2021-04-10 17:56:13.910,2021-04-10 17:56:13.910,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,ccf94b5c-f8d6-416e-acb2-750b047f107d,
2020-07-07 13:11:47.773,250.0,,2020-07-07 13:11:48.130,2020-07-07 13:11:48.130,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,0d66e845-2e0d-4fb8-88fb-83248ced4c0f,
2020-07-17 07:10:08.210,250.0,,2020-07-17 07:10:08.587,2020-07-17 07:10:08.587,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,6fe36e30-0681-4517-9d2b-c71980752109,
2020-07-15 15:50:39.852,250.0,,2020-07-15 15:50:40.293,2020-07-15 15:50:40.293,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,9e6b8e60-ef70-410b-b508-8bf3df824380,
2020-07-17 19:19:36.467,250.0,,2020-07-17 19:19:36.828,2020-07-17 19:19:36.828,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5af8e4ff-43d3-4a6b-8127-89d5324b8beb,
2020-07-16 16:29:36.955,250.0,,2020-07-16 16:29:37.316,2020-07-16 16:29:37.316,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,3df809fb-de11-412e-9124-9f1f32034277,
2020-07-06 17:33:46.292,250.0,,2020-07-06 17:33:46.649,2020-07-06 17:33:46.649,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,a73836f6-7336-4572-ae01-ad7112fb9659,
2020-07-27 13:36:24.344,250.0,,2020-07-27 13:36:24.712,2020-07-27 13:36:24.712,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,91a1a9d0-6fe7-4664-902e-72e2afcb0fda,
2020-07-28 17:19:38.519,250.0,,2020-07-28 17:19:38.891,2020-07-28 17:19:38.891,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,2a745c7e-af78-4ae1-8888-82936b33db7a,
2020-07-16 16:29:36.365,250.0,,2020-07-16 16:29:36.739,2020-07-16 16:29:36.739,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5a40b735-45bd-415c-b5c0-6a138dec6145,
2020-07-20 15:51:29.409,250.0,,2020-07-20 15:51:29.765,2020-07-20 15:51:29.765,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,03339b5f-1ba4-4185-945f-c5f8300d8494,
2021-04-10 17:56:14.157,250.0,,2021-04-10 17:56:14.526,2021-04-10 17:56:14.526,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,50f54d04-2059-46a4-99b6-d1dce2b3cf83,
2020-07-16 05:04:03.358,250.0,,2020-07-16 05:04:03.716,2020-07-16 05:04:03.716,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,9003d863-b83e-4cf1-837c-071b321633db,
2020-07-15 17:24:49.651,250.0,,2020-07-15 17:24:50.015,2020-07-15 17:24:50.015,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,7414740c-d4c6-4f52-9893-baa2fe12d411,
2020-07-07 01:29:06.239,250.0,,2020-07-07 01:29:06.598,2020-07-07 01:29:06.598,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b72e64ac-5fd3-4669-926a-b9bd555db290,
2020-07-07 13:11:46.955,250.0,,2020-07-07 13:11:47.314,2020-07-07 13:11:47.314,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,bdcf092c-689e-4fbe-94b2-7c403ea19938,
2020-07-09 15:10:34.300,250.0,,2020-07-09 15:10:34.655,2020-07-09 15:10:34.655,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,fe1acdc1-5954-4e21-ab6f-7e211173a5ae,
2020-07-19 06:32:38.198,250.0,,2020-07-19 06:32:38.562,2020-07-19 06:32:38.562,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,ec363677-8cd0-475b-94de-496247893684,
2020-07-09 04:25:47.829,250.0,,2020-07-09 04:25:48.184,2020-07-09 04:25:48.184,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,f3f93e5a-1c0a-4b92-a534-45bea674d89e,
2019-08-19 15:43:19.596,250.0,,2019-08-19 15:43:19.954,2019-08-19 15:43:19.954,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,ae5850ec-bcda-4d82-aed5-25a0d85b50b3,
2021-04-10 17:56:20.286,250.0,,2021-04-10 17:56:20.645,2021-04-10 17:56:20.645,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,a9fabaa0-db1c-4c6c-b23b-29b4b943458c,
2020-07-20 12:15:22.298,250.0,,2020-07-20 12:15:22.654,2020-07-20 12:15:22.654,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,4d563319-8b2f-4554-9179-988cb07abeeb,
2020-07-16 16:29:38.691,250.0,,2020-07-16 16:29:39.058,2020-07-16 16:29:39.058,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,a68fe1e9-cba3-4119-88bc-8da9df985c77,
2020-07-12 10:03:12.716,250.0,,2020-07-12 10:03:13.072,2020-07-12 10:03:13.072,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,3dff0277-fb76-4fcb-9410-9b448d339d9d,
2020-07-10 15:00:47.392,250.0,,2020-07-10 15:00:47.749,2020-07-10 15:00:47.749,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,36ad8ae0-87fa-4040-9698-f86571810941,
2020-07-10 07:33:22.503,250.0,,2020-07-10 07:33:22.858,2020-07-10 07:33:22.858,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,559bae7a-1ef6-4d6b-a81f-3d99988e1b4c,
2020-07-27 13:36:25.381,250.0,,2020-07-27 13:36:25.746,2020-07-27 13:36:25.746,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,81b9a0fb-d962-47d1-ba50-6b3e61f291c1,
2020-07-27 13:36:27.152,250.0,,2020-07-27 13:36:27.516,2020-07-27 13:36:27.516,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,54ee90c3-63f1-4590-ba4d-ce44ad0bff2e,
2020-07-29 18:11:02.957,250.0,,2020-07-29 18:11:03.330,2020-07-29 18:11:03.330,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,9df6ff08-351e-4283-9a88-e4ea750ce1d4,
2020-07-18 05:28:57.073,250.0,,2020-07-18 05:28:57.432,2020-07-18 05:28:57.432,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,f13dc40e-b2d0-4309-ad23-1f47ef3eca56,
2020-07-16 16:29:39.187,250.0,,2020-07-16 16:29:39.550,2020-07-16 16:29:39.550,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,ebb47ef9-3851-417d-99ed-15e3659419f7,
2020-07-15 15:50:44.433,250.0,,2020-07-15 15:50:44.796,2020-07-15 15:50:44.796,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,323fa640-582c-4fc5-9c2e-d576d0c444a4,
2020-07-09 15:10:33.714,250.0,,2020-07-09 15:10:34.070,2020-07-09 15:10:34.070,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,0e1770ef-cbfc-4261-be1b-26a6c2615349,
2020-07-18 13:34:40.337,250.0,,2020-07-18 13:34:40.707,2020-07-18 13:34:40.707,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,64419e86-ac24-4b9a-8288-16fa788d77c4,
2020-07-13 10:04:10.656,250.0,,2020-07-13 10:04:11.012,2020-07-13 10:04:11.012,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,0a9c2dc5-6652-4b07-a575-062f30fc4a41,
2020-07-11 07:06:47.364,250.0,,2020-07-11 07:06:47.719,2020-07-11 07:06:47.719,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,d09a4518-3645-45b2-9530-66bfdadd94d1,
2020-07-20 15:51:27.405,250.0,,2020-07-20 15:51:27.771,2020-07-20 15:51:27.771,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,7790ff87-6ead-4545-9e2b-97517356cab0,
2020-07-15 07:40:27.696,250.0,,2020-07-15 07:40:28.054,2020-07-15 07:40:28.054,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5b4cd3ce-38b8-42fb-aaaf-0f77447101d5,
2020-07-10 15:00:48.190,250.0,,2020-07-10 15:00:48.546,2020-07-10 15:00:48.546,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,04eea539-036f-4767-9614-b17e22b4fb12,
2021-04-10 17:56:19.171,250.0,,2021-04-10 17:56:19.532,2021-04-10 17:56:19.532,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,54f656d3-fa8d-4c94-9083-5c1aae15c5b4,
2020-07-17 07:10:09.548,250.0,,2020-07-17 07:10:09.919,2020-07-17 07:10:09.919,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,142ad71a-aa86-464d-aa08-f73c96ba7a39,
2020-07-12 10:03:07.649,250.0,,2020-07-12 10:03:08.008,2020-07-12 10:03:08.008,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,a4ead41e-10c4-4213-81c8-b0302294e2ad,
2020-07-27 13:36:05.611,250.0,,2020-07-27 13:36:05.981,2020-07-27 13:36:05.981,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,326f0e32-798b-4cf1-97c9-c73e86baefa4,
2020-07-13 13:31:53.074,250.0,,2020-07-13 13:31:53.436,2020-07-13 13:31:53.436,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,01e60d1c-9ce8-45f9-a52c-a7409a5af632,
2020-07-18 17:22:13.863,250.0,,2020-07-18 17:22:14.220,2020-07-18 17:22:14.220,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,23a0334f-9e97-41e2-b6d0-8ddbddb966ea,
2020-07-15 04:18:17.984,250.0,,2020-07-15 04:18:18.351,2020-07-15 04:18:18.351,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,1ff0b635-1360-48bf-b198-baa4d869908c,
2020-07-07 12:36:27.127,250.0,,2020-07-07 12:36:27.487,2020-07-07 12:36:27.487,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,ba587352-f4f3-4313-b7f5-2d1f70fd8898,
2020-07-12 14:40:35.508,250.0,,2020-07-12 14:40:35.866,2020-07-12 14:40:35.866,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,721514b7-ff40-41b6-9869-548e5e7b5f47,
2020-07-29 18:11:06.782,250.0,,2020-07-29 18:11:07.152,2020-07-29 18:11:07.152,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,f0e14590-4f4f-421c-8334-6a646dfabd39,
2020-07-20 12:15:24.105,250.0,,2020-07-20 12:15:24.463,2020-07-20 12:15:24.463,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,066ad712-e71d-41a6-b070-152829e164be,
2020-07-29 18:11:09.476,250.0,,2020-07-29 18:11:09.839,2020-07-29 18:11:09.839,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,81ecd882-d9e4-4407-b60c-66416a86d8f4,
2020-07-28 17:19:34.982,250.0,,2020-07-28 17:19:35.351,2020-07-28 17:19:35.351,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,e769ba3c-f0d6-45ed-ba90-9159c0743849,
2020-07-10 15:00:46.689,250.0,,2020-07-10 15:00:47.048,2020-07-10 15:00:47.048,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,6496755a-fce8-4d47-91bf-66d59b6c866f,
2019-08-19 15:43:30.814,250.0,,2019-08-19 15:43:31.172,2019-08-19 15:43:31.172,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,f8f6266d-355e-4451-bf9c-07a7ef7b622d,
2020-07-16 16:29:35.651,250.0,,2020-07-16 16:29:36.042,2020-07-16 16:29:36.042,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b3002e20-fd08-4c53-9e43-e5f6708bed59,
2020-07-16 05:04:11.390,250.0,,2020-07-16 05:04:11.748,2020-07-16 05:04:11.748,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,d8af78f5-c484-4b90-96e8-4800708b6dc7,
2020-07-14 07:21:37.303,250.0,,2020-07-14 07:21:37.661,2020-07-14 07:21:37.661,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,7e462a63-d58e-4bab-8e8d-e937fabf66ac,
2020-07-08 14:59:41.556,250.0,,2020-07-08 14:59:41.924,2020-07-08 14:59:41.924,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,36615c61-cbe0-4085-a8cc-5da5895fdbd9,
2020-07-06 05:16:37.936,250.0,,2020-07-06 05:16:38.297,2020-07-06 05:16:38.297,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,83cd50b5-1016-46e1-b254-e8aeb4504366,
2020-07-18 05:10:55.042,250.0,,2020-07-18 05:10:55.398,2020-07-18 05:10:55.398,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,778d7123-f1ac-47b5-b274-80e7d0702ac6,
2020-07-12 14:40:35.974,250.0,,2020-07-12 14:40:36.343,2020-07-12 14:40:36.343,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5b5a12c1-eedd-4b65-abd3-43b668e82971,
2021-04-10 17:56:19.734,250.0,,2021-04-10 17:56:20.092,2021-04-10 17:56:20.092,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,acb3e274-2944-4bc7-a75f-6800f1969355,
2020-07-13 04:07:39.435,250.0,,2020-07-13 04:07:39.794,2020-07-13 04:07:39.794,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,18894104-6d88-48b6-bbab-37b76b9bf864,
2020-07-12 17:37:38.411,250.0,,2020-07-12 17:37:38.782,2020-07-12 17:37:38.782,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,3d584ffb-bae7-445b-bc9b-dae9b7149cee,
2020-07-14 07:21:38.355,250.0,,2020-07-14 07:21:38.710,2020-07-14 07:21:38.710,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b426737f-d211-4e5a-8d07-aeaa18e3e0a0,
2021-04-10 17:56:20.751,250.0,,2021-04-10 17:56:21.109,2021-04-10 17:56:21.109,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,8e0c7777-e258-4895-b244-6c5fbcc61bad,
2020-07-18 08:37:41.670,250.0,,2020-07-18 08:37:42.041,2020-07-18 08:37:42.041,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,51ce3725-548b-42fc-a629-bdbb1953a306,
2020-07-12 17:37:36.690,250.0,,2020-07-12 17:37:37.064,2020-07-12 17:37:37.064,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,be984ce0-ef02-4803-8b60-48b0c4cd619b,
2019-08-19 15:43:20.447,250.0,,2019-08-19 15:43:20.803,2019-08-19 15:43:20.803,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,226cd612-977d-466c-ab0e-483f83938105,
2020-07-20 12:15:22.738,250.0,,2020-07-20 12:15:23.109,2020-07-20 12:15:23.109,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,16ebbf5b-217a-423e-9f7f-bce39bae7034,
2020-07-12 07:19:27.748,250.0,,2020-07-12 07:19:28.106,2020-07-12 07:19:28.106,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,8d198074-e227-4b82-a742-6027c4250776,
2020-07-11 07:06:48.264,250.0,,2020-07-11 07:06:48.619,2020-07-11 07:06:48.619,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5b3c28a1-e33d-4cab-b05e-84eaf78bc1f6,
2020-07-07 13:59:48.155,250.0,,2020-07-07 13:59:48.515,2020-07-07 13:59:48.515,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,e8bd3472-5879-4823-bd36-4bd90b002591,
2020-07-12 14:40:36.419,250.0,,2020-07-12 14:40:36.774,2020-07-12 14:40:36.774,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,19c974cc-2172-4256-9180-e975a8672a73,
2020-07-27 13:36:26.272,250.0,,2020-07-27 13:36:26.648,2020-07-27 13:36:26.648,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,336bf286-0c08-4dda-aa6b-a6104ab9ce51,
2020-07-15 15:50:43.961,250.0,,2020-07-15 15:50:44.325,2020-07-15 15:50:44.325,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,4183bb0e-adff-412d-a3e5-c0038ec19796,
2020-07-28 13:19:58.641,250.0,,2020-07-28 13:19:59.010,2020-07-28 13:19:59.010,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,70befa39-51c7-4268-b007-de9fa4cb9e6e,
2020-07-08 14:59:42.992,250.0,,2020-07-08 14:59:43.351,2020-07-08 14:59:43.351,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b470307b-932b-45ff-8e61-c53e0a66bf48,
2020-07-09 03:39:43.196,250.0,,2020-07-09 03:39:43.557,2020-07-09 03:39:43.557,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,98517abd-e8b6-4b03-9cdf-db98b80d02f9,
2020-07-14 18:24:13.861,250.0,,2020-07-14 18:24:14.219,2020-07-14 18:24:14.219,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,7b34fd56-a260-48c2-9ba6-34f3d58812ca,
2020-07-19 06:32:38.627,250.0,,2020-07-19 06:32:38.755,2020-07-19 06:32:38.755,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,c0084782-1c49-42ec-a543-7b8f95e7a295,
2020-07-13 13:31:52.624,250.0,,2020-07-13 13:31:52.987,2020-07-13 13:31:52.987,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,42fb281e-e866-4d07-b2a9-d074789bebf2,
2020-07-15 07:40:25.314,250.0,,2020-07-15 07:40:25.676,2020-07-15 07:40:25.676,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,34b644bf-b1ba-48bd-9013-b3f927d05d5c,
2020-07-08 04:19:42.053,250.0,,2020-07-08 04:19:42.426,2020-07-08 04:19:42.426,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b9457991-c267-4810-81be-97edcd28359a,
2020-07-09 12:12:55.331,250.0,,2020-07-09 12:12:55.702,2020-07-09 12:12:55.702,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,349229eb-86bd-4263-b9b9-a337a94a9cf5,
2020-07-17 04:28:04.678,250.0,,2020-07-17 04:28:04.860,2020-07-17 04:28:04.860,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,43bcc955-28c8-4516-8928-fdc3f30b8030,
2020-07-14 18:24:16.302,250.0,,2020-07-14 18:24:16.659,2020-07-14 18:24:16.659,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,1c339c65-1889-4463-be65-933b92ae5d5a,
2020-07-27 13:36:22.370,250.0,,2020-07-27 13:36:22.741,2020-07-27 13:36:22.741,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,fca6a80d-6bdc-4499-9313-e1fa8056ef56,
2020-07-09 15:10:32.817,250.0,,2020-07-09 15:10:33.177,2020-07-09 15:10:33.177,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,b34fe1e4-fa39-4517-8b61-d05d0257e0e8,
2020-07-27 13:36:23.293,250.0,,2020-07-27 13:36:23.660,2020-07-27 13:36:23.660,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,d441709f-a946-403b-99d3-620151dfd83b,
2020-07-18 17:22:15.548,250.0,,2020-07-18 17:22:15.906,2020-07-18 17:22:15.906,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,83ee056f-fa3b-4f02-82dd-834388722f9b,
2020-07-08 12:40:02.016,250.0,,2020-07-08 12:40:02.373,2020-07-08 12:40:02.373,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,0b640ba2-5a59-4fd3-8f5a-c7530a3a5be7,
2020-07-10 05:04:33.007,250.0,,2020-07-10 05:04:33.363,2020-07-10 05:04:33.363,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,040d7b50-4c27-4720-a4a0-f14a3cdc5e91,
2020-07-06 04:51:05.498,250.0,,2020-07-06 04:51:05.862,2020-07-06 04:51:05.862,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,e4ba258e-bf8f-41ed-8499-f5659eaf1be2,
2020-07-15 15:50:42.548,250.0,,2020-07-15 15:50:42.906,2020-07-15 15:50:42.906,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,bdfd5d59-48b1-44d6-9dad-f629a7a46c19,
2020-07-06 17:33:47.245,250.0,,2020-07-06 17:33:47.601,2020-07-06 17:33:47.601,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,5b368a57-a786-40cf-93e6-fb57f1e0bee1,
2020-07-16 16:29:32.794,250.0,,2020-07-16 16:29:33.159,2020-07-16 16:29:33.159,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,87fe649f-0247-43bf-b079-4fd6d5050368,
2020-07-27 13:36:06.308,250.0,,2020-07-27 13:36:06.693,2020-07-27 13:36:06.693,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,8583fc69-6dd7-484b-bb32-715bba26e4e0,
2020-07-09 13:23:38.147,250.0,,2020-07-09 13:23:38.535,2020-07-09 13:23:38.535,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,99655e94-f762-41df-ba9b-dcb261c266bf,
2020-07-19 06:32:38.978,250.0,,2020-07-19 06:32:39.335,2020-07-19 06:32:39.335,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,92835214-5e80-4855-834f-28d99d363613,
2020-07-08 12:40:01.085,250.0,,2020-07-08 12:40:01.452,2020-07-08 12:40:01.452,,,UTC+0530,NCYwqyvfDX,250.0,,com.sec.android.app.shealth,9b18481f-2101-4cbb-b646-cbdea70a04d7,
